edge_servers,completed_tasks,scheduler,run,seed,makespan,avg_e2e_latency,avg_utilization,load_balance_std,completed_ratio,total_energy_J,avg_power_W,ttft_p50,ttft_p95,ttft_p99,tpot_p50,tpot_p95,req_e2e_p50,req_e2e_p95,goodput_tps,slo_attainment,energy_per_token,energy_per_request
5,20,RL,0,42,10.4,1.4571,0.0151,0.022,0.2,2535.72,243.82,0.938,4.0394,4.6705,0.025,0.063,2.4386,5.9785,43.56,0.75,5.5976,316.97
5,40,RL,0,42,21.8,4.2114,0.0348,0.036,0.4,5878.9,269.67,1.0862,9.2142,10.1087,0.03,0.096,6.3971,15.2121,89.72,0.6667,3.0056,391.93
5,60,RL,0,42,36.2,6.0544,0.036,0.0305,0.6,10663.73,294.58,3.4422,14.9131,15.24,0.03,0.103,12.518,23.696,92.49,0.4615,3.1851,410.14
5,80,RL,0,42,61.1,10.384,0.037,0.0329,0.8,16156.0,264.42,6.885,37.9468,42.7678,0.03,0.108,15.8303,41.259,76.66,0.3611,3.4492,448.78
5,100,RL,0,42,249.1,16.3212,0.0161,0.021,1.0,44591.58,179.01,9.8329,45.6936,48.9292,0.03,0.1062,25.042,72.8294,40.46,0.26,4.4246,891.83
5,20,RL,1,43,9.8,1.6643,0.0167,0.0175,0.2,2476.19,252.67,1.6842,2.7458,2.8086,0.03,0.0826,3.0126,5.4113,38.98,0.5,6.4822,309.52
5,40,RL,1,43,15.5,2.3181,0.0253,0.027,0.4,4387.25,283.05,2.0638,4.111,4.3659,0.03,0.084,3.992,7.166,61.55,0.4,4.5988,292.48
5,60,RL,1,43,21.3,2.9486,0.0354,0.0354,0.6,6430.46,301.9,2.2974,5.9149,8.6155,0.03,0.087,4.5132,15.1119,124.65,0.3846,2.422,247.33
5,80,RL,1,43,30.8,4.01,0.0399,0.0405,0.8,8532.41,277.03,2.7135,12.2821,14.0719,0.03,0.092,6.256,15.8201,128.28,0.3158,2.1596,224.54
5,100,RL,1,43,59.2,5.8709,0.0335,0.0377,1.0,13440.92,227.04,3.5581,16.3255,17.0741,0.03,0.1,9.0928,26.9966,110.07,0.24,2.0628,268.82
5,20,RL,2,44,11.2,2.296,0.0204,0.0245,0.2,2559.17,228.5,0.327,4.2541,5.0126,0.03,0.0606,3.44,8.3516,91.7,0.7778,2.4919,284.35
5,40,RL,2,44,16.6,3.0818,0.0245,0.0298,0.4,3872.71,233.3,1.8804,7.1512,7.1542,0.03,0.085,4.7227,9.1854,75.6,0.5625,3.0858,242.04
