edge_servers,completed_tasks,scheduler,run,seed,makespan,avg_e2e_latency,avg_utilization,load_balance_std,completed_ratio,ttft_p50,ttft_p95,ttft_p99,tpot_p50,tpot_p95,req_e2e_p50,req_e2e_p95,goodput_tps,slo_attainment
3,20,RL,0,42,11.9,2.5746,0.0398,0.0334,0.2,1.3635,4.0919,4.681,0.03,0.065,2.23,6.2821,27.82,0.7143
3,40,RL,0,42,24.3,6.6525,0.0409,0.0296,0.4,2.3735,13.1185,15.1317,0.03,0.0932,11.5041,19.6462,63.58,0.4667
3,60,RL,0,42,45.3,11.1537,0.0493,0.0376,0.6,9.2724,30.5998,34.5101,0.0315,0.104,17.04,34.7536,66.03,0.28
3,80,RL,0,42,70.1,18.1776,0.0511,0.0468,0.8,12.04,42.8036,55.7949,0.0315,0.104,24.5145,60.4652,76.13,0.2
3,100,RL,0,42,261.7,21.9167,0.0225,0.0241,1.0,19.81,61.2985,65.5087,0.0315,0.104,38.79,80.85,38.51,0.14
3,20,RL,1,43,5.1,0.8719,0.0254,0.0331,0.2,0.2304,1.6206,1.9461,0.0307,0.0352,1.8168,2.8538,60.98,0.8333
3,40,RL,1,43,11.2,1.9217,0.0302,0.0304,0.4,0.3405,2.6815,2.8771,0.0315,0.086,3.4326,6.5787,110.36,0.75
3,60,RL,1,43,17.8,3.3515,0.0481,0.0433,0.6,1.965,8.6786,11.235,0.0322,0.087,5.203,13.3044,141.12,0.5385
3,80,RL,1,43,30.5,5.1735,0.0463,0.0505,0.8,2.6082,13.4164,18.9057,0.033,0.092,9.1566,18.1584,129.54,0.3947
3,100,RL,1,43,58.9,7.5596,0.044,0.0469,1.0,5.4882,26.7025,27.4515,0.0345,0.0982,12.914,36.072,110.63,0.3
3,20,RL,2,44,6.7,1.8609,0.0703,0.0566,0.2,0.3302,1.4773,1.6995,0.0323,0.08,2.9585,4.8298,88.96,1.0
3,40,RL,2,44,13.9,3.2946,0.0745,0.0434,0.41,1.6862,6.6617,8.4123,0.0315,0.0808,4.7496,9.2801,118.27,0.6471
3,60,RL,2,44,19.4,3.5711,0.0682,0.0294,0.6,3.6816,7.9747,8.64,0.0315,0.088,7.74,10.2792,114.07,0.44
3,80,RL,2,44,31.8,5.3341,0.0834,0.0242,0.8,5.2022,17.5315,23.5376,0.03,0.088,8.415,20.3114,152.58,0.3243
3,100,RL,2,44,110.2,8.6667,0.0401,0.0199,1.0,6.0996,23.5298,61.7903,0.03,0.0902,10.134,58.0289,80.89,0.24
