edge_servers,completed_tasks,scheduler,metric,mean,std,ci_lower,ci_upper,min,max,median,n
3,20,GA,makespan,8.46,0.8236,8.099,8.821,6.9,9.7,8.5,20
3,20,GA,avg_e2e_latency,4.0277,0.757,3.6959,4.3594,2.4047,5.658,4.0655,20
3,20,GA,avg_utilization,0.195,0.0262,0.1835,0.2064,0.1295,0.2377,0.1921,20
3,20,GA,load_balance_std,0.2692,0.0327,0.2549,0.2836,0.1831,0.3264,0.2638,20
3,20,HEFT,makespan,8.49,0.8372,8.1231,8.8569,7.2,10.0,8.4,20
3,20,HEFT,avg_e2e_latency,4.3202,0.7704,3.9826,4.6579,2.8522,5.5184,4.2912,20
3,20,HEFT,avg_utilization,0.1945,0.0404,0.1768,0.2122,0.1367,0.2621,0.1882,20
3,20,HEFT,load_balance_std,0.2507,0.0408,0.2328,0.2686,0.1933,0.3158,0.253,20
3,20,PSO,makespan,8.805,0.6755,8.509,9.101,7.4,10.2,8.8,20
3,20,PSO,avg_e2e_latency,4.7461,0.7314,4.4255,5.0666,3.3542,6.2055,4.7312,20
3,20,PSO,avg_utilization,0.1959,0.0288,0.1833,0.2085,0.1503,0.2531,0.199,20
3,20,PSO,load_balance_std,0.266,0.0352,0.2506,0.2814,0.2125,0.333,0.2667,20
3,20,RL,makespan,8.045,1.0928,7.5661,8.5239,6.3,9.9,8.1,20
3,20,RL,avg_e2e_latency,3.8725,0.7249,3.5548,4.1902,2.2671,5.3342,3.8475,20
3,20,RL,avg_utilization,0.1781,0.0286,0.1656,0.1907,0.1358,0.2315,0.1802,20
3,20,RL,load_balance_std,0.2452,0.0415,0.227,0.2634,0.1826,0.3274,0.2381,20
3,20,RoundRobin,makespan,12.37,1.2528,11.8209,12.9191,9.3,14.3,12.65,20
3,20,RoundRobin,avg_e2e_latency,5.3878,0.5034,5.1671,5.6084,4.3822,6.4299,5.3789,20
3,20,RoundRobin,avg_utilization,0.1561,0.0404,0.1384,0.1738,0.1193,0.2899,0.1442,20
3,20,RoundRobin,load_balance_std,0.1765,0.0223,0.1667,0.1863,0.1099,0.2109,0.1777,20
3,40,GA,makespan,14.23,1.1323,13.7337,14.7263,12.0,15.9,14.05,20
3,40,GA,avg_e2e_latency,5.0578,0.4393,4.8653,5.2503,4.2688,6.179,5.1053,20
3,40,GA,avg_utilization,0.275,0.0225,0.2652,0.2849,0.2465,0.3512,0.2762,20
3,40,GA,load_balance_std,0.3436,0.0235,0.3333,0.3538,0.3067,0.3958,0.3408,20
3,40,HEFT,makespan,14.28,1.4163,13.6593,14.9007,11.6,17.5,14.15,20
3,40,HEFT,avg_e2e_latency,5.4905,0.4461,5.295,5.6861,4.7489,6.2886,5.4396,20
3,40,HEFT,avg_utilization,0.3029,0.0559,0.2784,0.3274,0.2428,0.4561,0.2853,20
3,40,HEFT,load_balance_std,0.3273,0.0371,0.311,0.3435,0.2551,0.3761,0.3312,20
3,40,PSO,makespan,14.655,1.3843,14.0483,15.2617,12.3,17.2,14.55,20
3,40,PSO,avg_e2e_latency,5.5558,0.5049,5.3346,5.7771,4.9514,6.6413,5.4329,20
3,40,PSO,avg_utilization,0.305,0.0698,0.2745,0.3356,0.2397,0.4683,0.2737,20
3,40,PSO,load_balance_std,0.3212,0.0519,0.2984,0.3439,0.1847,0.3795,0.3405,20
3,40,RL,makespan,13.725,1.692,12.9834,14.4666,11.3,16.9,14.15,20
3,40,RL,avg_e2e_latency,5.0574,0.442,4.8636,5.2511,4.3155,5.7613,5.0023,20
3,40,RL,avg_utilization,0.2719,0.0263,0.2604,0.2834,0.2349,0.3157,0.2713,20
3,40,RL,load_balance_std,0.3402,0.0204,0.3312,0.3491,0.3037,0.3905,0.337,20
3,40,RoundRobin,makespan,22.925,2.1621,21.9774,23.8726,20.0,28.3,22.55,20
3,40,RoundRobin,avg_e2e_latency,7.4803,0.8241,7.1191,7.8414,5.872,9.5724,7.439,20
3,40,RoundRobin,avg_utilization,0.224,0.0564,0.1993,0.2487,0.1586,0.3704,0.2031,20
3,40,RoundRobin,load_balance_std,0.1999,0.0281,0.1876,0.2122,0.1016,0.2441,0.2023,20
3,60,GA,makespan,20.14,1.3044,19.5683,20.7117,17.9,23.6,19.9,20
3,60,GA,avg_e2e_latency,5.7157,0.4132,5.5346,5.8968,4.9313,6.626,5.7652,20
3,60,GA,avg_utilization,0.3251,0.048,0.3041,0.3461,0.2715,0.4727,0.3155,20
3,60,GA,load_balance_std,0.3538,0.0272,0.3418,0.3657,0.2925,0.3887,0.363,20
3,60,HEFT,makespan,20.575,1.8657,19.7573,21.3927,17.6,24.7,20.1,20
3,60,HEFT,avg_e2e_latency,6.0748,0.4981,5.8565,6.2931,4.8942,7.1505,6.0998,20
3,60,HEFT,avg_utilization,0.3553,0.0695,0.3248,0.3857,0.2575,0.4842,0.349,20
3,60,HEFT,load_balance_std,0.3331,0.0422,0.3147,0.3516,0.2508,0.4016,0.3457,20
3,60,PSO,makespan,20.565,1.1532,20.0596,21.0704,18.8,22.3,20.25,20
3,60,PSO,avg_e2e_latency,6.0474,0.5347,5.8131,6.2818,5.1929,7.1849,5.9379,20
3,60,PSO,avg_utilization,0.3777,0.0736,0.3455,0.41,0.2882,0.5392,0.3561,20
3,60,PSO,load_balance_std,0.3289,0.0445,0.3094,0.3484,0.2073,0.4075,0.341,20
3,60,RL,makespan,19.72,1.4439,19.0872,20.3528,16.8,22.4,19.8,20
3,60,RL,avg_e2e_latency,5.6745,0.4642,5.4711,5.878,5.07,6.7468,5.628,20
3,60,RL,avg_utilization,0.3309,0.0632,0.3032,0.3586,0.2521,0.506,0.315,20
3,60,RL,load_balance_std,0.3431,0.0343,0.328,0.3581,0.2311,0.391,0.3463,20
3,60,RoundRobin,makespan,34.29,4.9538,32.1189,36.4611,28.8,48.6,32.9,20
3,60,RoundRobin,avg_e2e_latency,8.7411,1.0204,8.2939,9.1883,7.1605,11.2082,8.8394,20
3,60,RoundRobin,avg_utilization,0.3075,0.0663,0.2785,0.3366,0.2188,0.4592,0.3081,20
3,60,RoundRobin,load_balance_std,0.1855,0.0504,0.1634,0.2076,0.0678,0.238,0.1947,20
3,80,GA,makespan,25.97,1.4434,25.3374,26.6026,22.9,28.5,26.35,20
3,80,GA,avg_e2e_latency,6.562,0.5947,6.3013,6.8226,5.5939,8.2513,6.4771,20
3,80,GA,avg_utilization,0.3789,0.0734,0.3467,0.411,0.2724,0.5888,0.3591,20
3,80,GA,load_balance_std,0.3466,0.0384,0.3298,0.3635,0.2253,0.3938,0.353,20
3,80,HEFT,makespan,27.345,2.2078,26.3774,28.3126,23.8,32.0,27.3,20
3,80,HEFT,avg_e2e_latency,7.0548,0.7813,6.7124,7.3973,5.6922,8.7708,7.0174,20
3,80,HEFT,avg_utilization,0.3948,0.0542,0.3711,0.4186,0.3257,0.5062,0.3879,20
3,80,HEFT,load_balance_std,0.3266,0.0407,0.3088,0.3444,0.2408,0.3814,0.3403,20
3,80,PSO,makespan,25.985,1.8377,25.1796,26.7904,22.5,29.4,25.95,20
3,80,PSO,avg_e2e_latency,6.753,0.6481,6.4689,7.037,5.9861,8.2003,6.6102,20
3,80,PSO,avg_utilization,0.4364,0.0788,0.4019,0.4709,0.2856,0.5919,0.4438,20
3,80,PSO,load_balance_std,0.3249,0.0574,0.2998,0.3501,0.1819,0.404,0.3495,20
3,80,RL,makespan,26.045,1.5988,25.3443,26.7457,22.7,29.2,26.25,20
3,80,RL,avg_e2e_latency,6.4239,0.5816,6.169,6.6788,5.7553,8.17,6.3383,20
3,80,RL,avg_utilization,0.3838,0.0702,0.3531,0.4146,0.2851,0.5487,0.3727,20
3,80,RL,load_balance_std,0.3398,0.0384,0.3229,0.3566,0.2526,0.3958,0.3473,20
3,80,RoundRobin,makespan,47.45,8.1098,43.8957,51.0043,38.6,67.0,45.7,20
3,80,RoundRobin,avg_e2e_latency,9.7336,0.8088,9.3791,10.088,8.2227,11.1044,9.6235,20
3,80,RoundRobin,avg_utilization,0.3883,0.0755,0.3552,0.4214,0.2566,0.5397,0.3856,20
3,80,RoundRobin,load_balance_std,0.1666,0.0681,0.1368,0.1964,0.0598,0.2799,0.1636,20
3,100,GA,makespan,32.43,1.6601,31.7024,33.1576,28.4,34.7,32.65,20
