边缘服务器数量,调度器,任务数量,总运行时间,平均端到端延迟,平均利用率,负载均衡标准差,已完成任务数,总任务数
3,RoundRobin,20,7,1.7100028510361294,0.23381237484565334,0.11666834444892024,20,300
3,RoundRobin,40,15,3.250190362987566,0.22449511227976235,0.09788430772716142,40,300
3,RoundRobin,60,23,4.792745154042522,0.21315484336305443,0.06625385341057416,60,300
3,RoundRobin,80,33,5.809931720804121,0.1870263547828921,0.042696599433613994,80,300
3,RoundRobin,100,45,7.194288914518698,0.17051231679587162,0.046284805161988365,100,300
3,RoundRobin,120,55,8.379494680002479,0.1583448561306256,0.05053078927229718,120,300
3,RoundRobin,140,66,9.51471887021691,0.15152841461106228,0.05845052410685738,140,300
3,RoundRobin,160,81,9.970233915396925,0.1410708372136292,0.06861785316771749,160,300
3,RoundRobin,180,98,10.091448571931767,0.13436574805143542,0.0807542466040909,180,300
3,RoundRobin,200,118,11.30815028259438,0.12619447315898244,0.08763645561189563,200,300
3,RoundRobin,220,135,12.418218337181974,0.12111313866528013,0.09121305904954714,220,300
3,RoundRobin,240,155,13.765126651054114,0.11780778309884,0.09636251144365195,240,300
3,RoundRobin,260,175,14.954341873698315,0.11481735247530571,0.10013822649256018,260,300
3,RoundRobin,280,195,16.11303955713467,0.11248085279603592,0.10320196769771531,280,300
3,RoundRobin,300,220,17.19617024243593,0.10757772063447403,0.1026068167244214,300,300
3,RL,20,7,2.012045726662448,0.2501409647576861,0.11861193480531687,20,300
3,RL,40,16,3.804852315224212,0.2492403440670874,0.06885674689011652,40,300
3,RL,60,25,5.322272591347361,0.24842106689623586,0.06647847925412131,60,300
3,RL,80,35,6.464434736110151,0.22333336595417197,0.08011768806068603,80,300
3,RL,100,54,7.763538334479423,0.17809357800782452,0.07669629994644772,100,300
3,RL,120,74,7.927042952119892,0.15199315515185727,0.0813683324319529,120,300
3,RL,140,94,9.24466589711821,0.13741330420522915,0.0869684921856024,140,300
3,RL,160,114,11.278403435794594,0.1287774149604102,0.09252072229480776,160,300
3,RL,180,134,13.269021048832741,0.12169431586870322,0.0953447173731365,180,300
3,RL,200,154,13.876823103550189,0.11658430064797176,0.09775986642479663,200,300
3,RL,220,174,14.429667193154625,0.11307300514050335,0.10028807006747761,220,300
