edge_servers,task_count,scheduler,run,seed,makespan,avg_e2e_latency,avg_utilization,load_balance_std,completed_ratio
3,100,RoundRobin,0,42,676.1,30.2448,0.2967,0.2902,1.0
3,100,RoundRobin,1,43,952.0,36.6568,0.256,0.2638,1.0
3,100,RoundRobin,2,44,246.1,14.2777,0.3445,0.2027,1.0
3,100,RoundRobin,3,45,545.9,22.5617,0.3082,0.2621,1.0
3,100,RoundRobin,4,46,368.6,16.4065,0.3213,0.2594,1.0
3,100,HEFT,0,42,249.2,13.4396,0.2994,0.174,1.0
3,100,HEFT,1,43,205.8,13.5587,0.3353,0.1809,1.0
3,100,HEFT,2,44,174.8,12.8265,0.3759,0.1851,1.0
3,100,HEFT,3,45,198.7,13.8781,0.4277,0.2594,1.0
3,100,HEFT,4,46,305.4,15.7233,0.317,0.2069,1.0
3,100,GA,0,42,166.4,8.7904,0.2278,0.042,1.0
3,100,GA,1,43,174.7,11.085,0.2741,0.1058,1.0
3,100,GA,2,44,110.6,8.039,0.2258,0.1407,1.0
3,100,GA,3,45,175.0,10.5595,0.2905,0.0877,1.0
3,100,GA,4,46,125.7,9.088,0.309,0.0757,1.0
3,100,PSO,0,42,120.3,7.3616,0.3333,0.1588,1.0
3,100,PSO,1,43,99.2,6.4217,0.1974,0.0712,1.0
3,100,PSO,2,44,74.1,6.3994,0.3083,0.1222,1.0
3,100,PSO,3,45,81.6,7.0162,0.3802,0.037,1.0
3,100,PSO,4,46,69.6,6.1048,0.2379,0.1178,1.0
3,100,RL,0,42,267.2,19.3728,0.4052,0.2344,1.0
3,100,RL,1,43,282.3,15.0964,0.3578,0.2076,1.0
3,100,RL,2,44,1437.4,93.5216,0.2487,0.3019,1.0
3,100,RL,3,45,719.9,43.8624,0.3077,0.2721,1.0
3,100,RL,4,46,127.5,8.8691,0.3799,0.1592,1.0
3,300,RoundRobin,0,42,960.9,41.0333,0.3349,0.2428,1.0
3,300,RoundRobin,1,43,900.9,35.435,0.355,0.2424,1.0
3,300,RoundRobin,2,44,1606.2,87.4764,0.2982,0.2632,1.0
3,300,RoundRobin,3,45,975.5,35.1822,0.3236,0.244,1.0
3,300,RoundRobin,4,46,1374.5,49.6991,0.2993,0.2424,1.0
3,300,HEFT,0,42,731.5,29.2281,0.3397,0.2268,1.0
3,300,HEFT,1,43,669.4,26.6515,0.3392,0.1924,1.0
3,300,HEFT,2,44,522.5,18.0802,0.371,0.1847,1.0
3,300,HEFT,3,45,487.2,20.8013,0.4348,0.2258,1.0
3,300,HEFT,4,46,602.5,21.4188,0.3905,0.242,1.0
3,300,GA,0,42,168.2,11.6601,0.5235,0.0193,1.0
3,300,GA,1,43,216.9,10.8767,0.3984,0.0206,1.0
3,300,GA,2,44,177.1,10.6343,0.5006,0.0771,1.0
3,300,GA,3,45,178.0,12.0225,0.5726,0.0776,1.0
3,300,GA,4,46,263.4,13.6099,0.3981,0.0776,1.0
3,300,PSO,0,42,211.2,11.3611,0.4266,0.1201,1.0
